Date,Merchant,Amount,Category,Is_Fraud
23/11/2024,Amazon,22.26,Shopping,0
24/04/2024,Uber,370.87,Transportation,0
06/10/2024,Amazon,299.34,Shopping,0
17/02/2024,Netflix,124,Entertainment,0
14/10/2024,Netflix,360.85,Entertainment,0
02/08/2024,Netflix,230.11,Entertainment,0
04/01/2024,Uber,352.09,Transportation,0
20/03/2024,Netflix,479.03,Entertainment,0
17/02/2024,Target,57.39,Shopping,0
05/11/2024,Whole Foods,405.49,Groceries,0
01/10/2024,Amazon,486.83,Shopping,0
09/10/2024,Whole Foods,416.41,Groceries,0
04/07/2024,Zomato,104.22,Food & Dining,0
04/12/2024,Netflix,388.8,Entertainment,1
29/04/2024,Amazon,196.26,Shopping,0
05/07/2024,Uber,191.39,Transportation,0
16/05/2024,Amazon,308.47,Shopping,0
05/05/2024,Uber,236.51,Transportation,0
23/11/2024,Flipkart,117.61,Shopping,0
29/01/2024,Netflix,412.68,Entertainment,0
24/07/2024,Whole Foods,42.43,Groceries,1
17/10/2024,Shell Gas,114.19,Transportation,0
25/11/2024,ATM Withdrawal,80.01,Cash,0
14/10/2024,Flipkart,138.74,Shopping,0
25/10/2024,Target,187.38,Shopping,1
11/03/2024,Flipkart,251.82,Shopping,0
26/02/2024,Uber,317.45,Transportation,0
04/08/2024,Zomato,41.13,Food & Dining,0
27/08/2024,Flipkart,133.19,Shopping,0
06/01/2024,Amazon,344.04,Shopping,0
16/05/2024,Shell Gas,64.66,Transportation,0
20/08/2024,Starbucks,477.37,Food & Dining,1
14/05/2024,Flipkart,383.36,Shopping,0
24/02/2024,Whole Foods,422.42,Groceries,0
11/04/2024,Uber,193.22,Transportation,0
28/09/2024,Starbucks,303.48,Food & Dining,0
27/02/2024,Shell Gas,440.57,Transportation,0
06/06/2024,Netflix,38.38,Entertainment,1
10/02/2024,Amazon,368.63,Shopping,0
29/09/2024,Uber,72.91,Transportation,0
08/10/2024,Uber,139.88,Transportation,1
04/08/2024,Netflix,465.17,Entertainment,0
19/12/2024,Netflix,359.34,Entertainment,0
09/12/2024,Shell Gas,224.67,Transportation,0
02/03/2024,Netflix,120.1,Entertainment,0
28/10/2024,Flipkart,122.76,Shopping,0
06/02/2024,Starbucks,122.18,Food & Dining,1
18/06/2024,Amazon,261.94,Shopping,0
05/09/2024,Netflix,274.22,Entertainment,0
19/10/2024,Zomato,241.61,Food & Dining,0
27/07/2024,Netflix,56.22,Entertainment,0
30/06/2024,Target,211.44,Shopping,1
28/01/2024,Amazon,39.7,Shopping,0
25/02/2024,Netflix,103.88,Entertainment,0
12/03/2024,Target,99.91,Shopping,0
08/02/2024,ATM Withdrawal,405.93,Cash,1
20/02/2024,Starbucks,329.55,Food & Dining,0
08/01/2024,Amazon,463.92,Shopping,0
26/03/2024,Target,247.96,Shopping,0
24/07/2024,Starbucks,90.67,Food & Dining,0
18/07/2024,Whole Foods,463.99,Groceries,0
26/05/2024,Target,351.33,Shopping,0
11/10/2024,ATM Withdrawal,85.85,Cash,0
30/01/2024,Zomato,370.51,Food & Dining,0
09/06/2024,Starbucks,34.57,Food & Dining,0
28/09/2024,Uber,37.87,Transportation,0
05/04/2024,Amazon,301.57,Shopping,0
30/04/2024,Target,68.74,Shopping,1
06/05/2024,Zomato,301.31,Food & Dining,0
02/08/2024,Zomato,286.96,Food & Dining,0
13/05/2024,Netflix,338.17,Entertainment,0
15/05/2024,Target,74.13,Shopping,0
22/08/2024,Shell Gas,465.22,Transportation,1
05/01/2024,ATM Withdrawal,314.37,Cash,0
21/02/2024,Amazon,273.44,Shopping,0
08/03/2024,Shell Gas,441.62,Transportation,1
08/07/2024,Whole Foods,87.3,Groceries,0
26/12/2024,Whole Foods,309.72,Groceries,1
30/11/2024,Flipkart,13.83,Shopping,0
02/06/2024,Amazon,470.08,Shopping,0
29/02/2024,Amazon,373.78,Shopping,0
24/05/2024,Zomato,113.21,Food & Dining,0
17/12/2024,Whole Foods,257.65,Groceries,0
27/01/2024,Amazon,320.8,Shopping,0
23/01/2024,Starbucks,173.44,Food & Dining,0
14/05/2024,Uber,373.2,Transportation,0
06/08/2024,Flipkart,14.74,Shopping,0
19/12/2024,Uber,277.34,Transportation,0
25/10/2024,Flipkart,82.57,Shopping,0
06/06/2024,Shell Gas,450.5,Transportation,0
21/01/2024,Shell Gas,112.94,Transportation,0
22/02/2024,Shell Gas,392.26,Transportation,1
27/07/2024,Zomato,377.24,Food & Dining,1
01/05/2024,Uber,488.34,Transportation,0
30/07/2024,Starbucks,97.89,Food & Dining,1
29/07/2024,Netflix,140.73,Entertainment,0
25/02/2024,Target,437.36,Shopping,1
23/04/2024,Netflix,410.13,Entertainment,0
05/06/2024,Netflix,119.23,Entertainment,0
23/07/2024,Shell Gas,146.52,Transportation,0
22/05/2024,Shell Gas,324.33,Transportation,0
01/10/2024,Shell Gas,470.23,Transportation,0
13/05/2024,Uber,294.49,Transportation,1
20/01/2024,Amazon,302.32,Shopping,0
09/06/2024,Target,307.04,Shopping,0
16/07/2024,Zomato,103.14,Food & Dining,0
11/08/2024,Starbucks,264.76,Food & Dining,0
17/12/2024,Netflix,188.47,Entertainment,0
06/12/2024,Shell Gas,315.35,Transportation,0
04/03/2024,Whole Foods,258.49,Groceries,0
16/06/2024,Target,351.63,Shopping,0
08/04/2024,Target,335.82,Shopping,0
30/03/2024,Zomato,288.86,Food & Dining,0
01/01/2024,Whole Foods,150.59,Groceries,0
23/10/2024,Zomato,330.81,Food & Dining,0
14/08/2024,Netflix,260.48,Entertainment,0
27/03/2024,Amazon,149.06,Shopping,0
13/11/2024,Shell Gas,55.76,Transportation,1
30/04/2024,Whole Foods,120.07,Groceries,0
13/01/2024,Starbucks,129.97,Food & Dining,0
07/02/2024,ATM Withdrawal,213.08,Cash,0
09/04/2024,Target,252.24,Shopping,0
01/12/2024,Starbucks,447.4,Food & Dining,1
24/02/2024,Target,117.23,Shopping,0
22/12/2024,Flipkart,237.63,Shopping,0
03/03/2024,ATM Withdrawal,75.34,Cash,0
28/09/2024,Flipkart,301.77,Shopping,1
14/08/2024,Zomato,409.35,Food & Dining,1
06/08/2024,Flipkart,228.5,Shopping,0
31/08/2024,ATM Withdrawal,137,Cash,0
22/11/2024,Whole Foods,385.25,Groceries,0
16/11/2024,Netflix,144.55,Entertainment,0
26/05/2024,Netflix,143.14,Entertainment,0
03/10/2024,Amazon,77.8,Shopping,0
21/12/2024,Uber,356.15,Transportation,0
27/07/2024,Shell Gas,275.88,Transportation,0
15/04/2024,Target,200.84,Shopping,0
22/12/2024,Starbucks,429.8,Food & Dining,0
13/07/2024,ATM Withdrawal,12.89,Cash,0
18/07/2024,Target,273.73,Shopping,0
04/11/2024,Netflix,249.23,Entertainment,0
05/09/2024,Starbucks,200.54,Food & Dining,0
26/07/2024,Uber,421.85,Transportation,1
14/11/2024,Flipkart,23.21,Shopping,0
15/10/2024,Starbucks,51.13,Food & Dining,0
24/08/2024,Uber,34.64,Transportation,0
18/04/2024,ATM Withdrawal,170.15,Cash,0
13/07/2024,Whole Foods,378.48,Groceries,0
09/05/2024,Amazon,240.45,Shopping,0
27/01/2024,Shell Gas,119.87,Transportation,0
29/11/2024,Starbucks,379.57,Food & Dining,1
12/04/2024,Starbucks,314.45,Food & Dining,0
30/08/2024,Amazon,286.35,Shopping,0
24/12/2024,Whole Foods,385.78,Groceries,0
06/11/2024,Amazon,391.12,Shopping,0
08/06/2024,Amazon,293.56,Shopping,1
21/10/2024,Target,204.36,Shopping,0
08/02/2024,Zomato,348.4,Food & Dining,0
22/02/2024,Whole Foods,426.64,Groceries,0
02/03/2024,Zomato,393.49,Food & Dining,0
07/08/2024,Shell Gas,43.79,Transportation,0
07/01/2024,Target,412.94,Shopping,0
04/07/2024,ATM Withdrawal,356.58,Cash,0
24/09/2024,Whole Foods,311.8,Groceries,1
04/09/2024,ATM Withdrawal,223.43,Cash,0
17/05/2024,Shell Gas,427.34,Transportation,0
14/02/2024,Whole Foods,442,Groceries,0
25/08/2024,Zomato,309.06,Food & Dining,0
15/01/2024,ATM Withdrawal,426.97,Cash,0
18/04/2024,Shell Gas,400.94,Transportation,0
01/11/2024,Whole Foods,282.34,Groceries,0
07/04/2024,Amazon,128.26,Shopping,0
11/10/2024,Netflix,348.4,Entertainment,0
08/09/2024,ATM Withdrawal,398.54,Cash,0
23/04/2024,Target,348.98,Shopping,0
24/10/2024,Shell Gas,241.9,Transportation,0
05/08/2024,Flipkart,172.09,Shopping,0
18/05/2024,Whole Foods,133.19,Groceries,0
08/04/2024,Shell Gas,68.58,Transportation,0
19/12/2024,Uber,103.86,Transportation,0
21/05/2024,Zomato,488.54,Food & Dining,0
24/05/2024,Amazon,417.99,Shopping,0
03/07/2024,Uber,158.11,Transportation,0
05/03/2024,Whole Foods,32.3,Groceries,0
29/05/2024,Uber,322.56,Transportation,0
22/02/2024,Starbucks,291.29,Food & Dining,0
13/08/2024,Shell Gas,100.34,Transportation,0
01/09/2024,Amazon,412.84,Shopping,0
07/02/2024,Zomato,318.43,Food & Dining,0
17/03/2024,Zomato,475.07,Food & Dining,0
07/05/2024,Amazon,283.46,Shopping,0
01/11/2024,Zomato,120.59,Food & Dining,0
18/08/2024,ATM Withdrawal,155.7,Cash,0
07/08/2024,Whole Foods,288.63,Groceries,0
20/02/2024,Netflix,316.5,Entertainment,0
11/02/2024,Uber,127.53,Transportation,0
21/03/2024,Starbucks,210.17,Food & Dining,0
28/08/2024,Whole Foods,25.99,Groceries,0
24/05/2024,ATM Withdrawal,44.88,Cash,0
15/05/2024,Zomato,333.98,Food & Dining,1
05/08/2024,Amazon,276.84,Shopping,0
16/05/2024,Uber,44.99,Transportation,0
06/06/2024,Zomato,376.99,Food & Dining,0
27/05/2024,ATM Withdrawal,70.93,Cash,0
24/12/2024,Target,471.91,Shopping,0
09/09/2024,ATM Withdrawal,49.42,Cash,0
09/08/2024,Shell Gas,305.82,Transportation,0
27/04/2024,Zomato,297.69,Food & Dining,0
10/12/2024,Whole Foods,292.36,Groceries,0
30/03/2024,ATM Withdrawal,264.29,Cash,0
22/05/2024,Uber,498.5,Transportation,0
08/09/2024,Amazon,240.31,Shopping,0
13/06/2024,Amazon,430.29,Shopping,0
21/12/2024,ATM Withdrawal,151.23,Cash,1
08/10/2024,Starbucks,232.86,Food & Dining,0
14/06/2024,Amazon,485.39,Shopping,0
20/09/2024,Starbucks,332.25,Food & Dining,0
30/07/2024,Starbucks,101.92,Food & Dining,0
12/09/2024,ATM Withdrawal,382.4,Cash,0
08/10/2024,Uber,464.56,Transportation,0
23/12/2024,ATM Withdrawal,69.5,Cash,1
07/11/2024,Netflix,357.79,Entertainment,0
08/01/2024,Flipkart,209.92,Shopping,0
28/02/2024,ATM Withdrawal,474.06,Cash,0
19/03/2024,ATM Withdrawal,467,Cash,0
27/12/2024,Whole Foods,213.59,Groceries,0
29/08/2024,Netflix,233.83,Entertainment,0
07/04/2024,Zomato,259.04,Food & Dining,1
05/02/2024,Whole Foods,388.61,Groceries,1
23/06/2024,Flipkart,140.91,Shopping,0
01/06/2024,Zomato,294.16,Food & Dining,0
17/03/2024,ATM Withdrawal,273.9,Cash,0
09/10/2024,Flipkart,194.83,Shopping,1
06/04/2024,Netflix,290.18,Entertainment,0
29/07/2024,Starbucks,165.91,Food & Dining,0
14/07/2024,Target,494.32,Shopping,0
29/11/2024,Uber,252.71,Transportation,0
14/09/2024,Zomato,172.68,Food & Dining,0
